MathScore,predicted
82,84.0
57,59.0
65,79.0
73,56.0
45,51.0
75,78.0
67,74.0
36,45.0
78,76.0
99,81.0
64,79.0
85,69.0
79,72.0
76,67.0
83,67.0
61,58.0
66,73.0
80,77.0
66,58.0
47,39.0
73,66.0
39,47.0
89,89.0
76,73.0
55,49.0
66,76.0
82,65.0
76,79.0
69,64.0
100,81.0
52,49.0
56,71.0
48,56.0
73,74.0
62,55.0
67,57.0
70,66.0
73,64.0
74,84.0
83,74.0
61,66.0
55,62.0
64,74.0
74,78.0
70,74.0
40,48.0
39,48.0
82,85.0
61,59.0
29,28.0
82,73.0
39,50.0
70,58.0
45,32.0
61,53.0
90,73.0
83,86.0
62,66.0
78,69.0
50,47.0
23,42.0
35,56.0
61,60.0
62,65.0
66,69.0
64,66.0
78,68.0
72,73.0
62,57.0
76,86.0
92,76.0
52,66.0
67,56.0
61,73.0
45,57.0
55,63.0
64,68.0
63,60.0
40,61.0
77,84.0
56,57.0
87,80.0
53,58.0
26,31.0
60,58.0
51,56.0
69,57.0
64,64.0
44,62.0
71,81.0
86,71.0
45,71.0
76,72.0
84,87.0
60,70.0
82,82.0
85,90.0
73,76.0
67,62.0
80,79.0
84,91.0
79,72.0
40,48.0
35,39.0
69,73.0
62,67.0
58,63.0
62,63.0
71,70.0
75,64.0
74,67.0
78,64.0
60,58.0
65,72.0
48,62.0
73,57.0
56,52.0
60,62.0
53,44.0
51,62.0
88,91.0
55,60.0
62,67.0
68,64.0
84,76.0
52,57.0
86,81.0
72,73.0
86,79.0
71,60.0
52,72.0
86,69.0
68,65.0
71,66.0
70,60.0
57,54.0
56,60.0
47,60.0
57,76.0
41,37.0
60,62.0
88,82.0
71,65.0
65,55.0
70,59.0
62,60.0
61,70.0
57,54.0
45,50.0
75,63.0
50,50.0
77,65.0
75,64.0
69,53.0
89,81.0
69,75.0
78,78.0
59,68.0
70,71.0
79,72.0
69,71.0
73,62.0
91,80.0
48,45.0
83,68.0
64,81.0
100,91.0
68,75.0
64,52.0
54,62.0
37,54.0
79,82.0
54,50.0
100,93.0
72,63.0
52,56.0
54,50.0
68,67.0
77,84.0
75,62.0
84,80.0
26,35.0
76,66.0
79,84.0
93,73.0
83,81.0
62,67.0
68,82.0
57,60.0
90,84.0
73,76.0
76,61.0
80,69.0
53,64.0
78,67.0
73,67.0
52,58.0
70,63.0
59,48.0
48,51.0
67,67.0
61,48.0
60,70.0
65,59.0
76,76.0
64,81.0
64,64.0
83,81.0
78,83.0
53,62.0
68,66.0
53,54.0
59,73.0
73,67.0
74,78.0
91,81.0
63,60.0
100,89.0
41,57.0
79,76.0
70,65.0
79,73.0
88,86.0
76,69.0
62,42.0
61,50.0
55,62.0
77,85.0
76,79.0
74,82.0
64,70.0
67,75.0
67,73.0
71,46.0
91,82.0
71,60.0
56,58.0
53,51.0
70,57.0
54,59.0
36,50.0
28,42.0
60,67.0
68,69.0
45,49.0
60,58.0
79,81.0
75,68.0
66,80.0
47,57.0
49,62.0
82,66.0
99,86.0
75,64.0
76,76.0
83,76.0
86,86.0
64,61.0
80,78.0
92,92.0
71,64.0
61,64.0
77,67.0
76,73.0
89,87.0
38,48.0
79,66.0
56,46.0
33,36.0
63,69.0
51,64.0
75,65.0
74,72.0
66,71.0
95,83.0
63,74.0
46,50.0
46,41.0
89,87.0
61,71.0
62,52.0
70,64.0
73,70.0
88,88.0
54,57.0
50,64.0
76,74.0
40,55.0
61,52.0
78,84.0
49,57.0
52,56.0
78,85.0
74,72.0
63,73.0
75,72.0
55,67.0
43,57.0
53,59.0
48,64.0
56,56.0
67,60.0
65,63.0
74,74.0
94,93.0
57,74.0
30,22.0
51,50.0
71,71.0
65,74.0
52,62.0
29,29.0
76,76.0
60,52.0
81,82.0
72,71.0
82,79.0
40,58.0
59,62.0
57,66.0
69,62.0
56,51.0
91,83.0
82,84.0
60,69.0
37,43.0
88,77.0
95,79.0
61,63.0
36,58.0
63,60.0
59,50.0
97,90.0
60,58.0
99,89.0
66,65.0
61,51.0
50,53.0
45,51.0
64,62.0
81,66.0
67,72.0
75,79.0
71,65.0
75,82.0
88,74.0
73,70.0
42,51.0
76,82.0
67,73.0
76,74.0
67,62.0
63,74.0
62,68.0
62,61.0
51,49.0
66,72.0
52,54.0
70,78.0
82,91.0
65,70.0
73,75.0
62,65.0
79,65.0
71,63.0
43,59.0
90,79.0
70,62.0
54,68.0
65,66.0
82,60.0
50,57.0
63,68.0
74,79.0
75,72.0
81,70.0
62,66.0
50,54.0
71,75.0
65,79.0
71,73.0
50,66.0
73,73.0
72,76.0
83,76.0
63,61.0
66,70.0
63,54.0
29,35.0
61,63.0
97,93.0
85,69.0
81,77.0
53,55.0
93,83.0
47,48.0
70,73.0
67,72.0
79,71.0
49,60.0
81,80.0
72,84.0
57,67.0
57,73.0
64,60.0
81,78.0
55,61.0
86,82.0
61,59.0
57,57.0
63,69.0
47,27.0
66,55.0
83,78.0
42,61.0
93,83.0
80,81.0
98,93.0
79,74.0
63,70.0
75,86.0
68,69.0
96,89.0
78,74.0
85,70.0
63,68.0
56,59.0
73,81.0
51,50.0
48,44.0
76,65.0
66,73.0
70,52.0
70,79.0
52,43.0
65,71.0
53,48.0
86,84.0
55,49.0
52,57.0
64,56.0
94,78.0
53,64.0
81,69.0
62,58.0
79,70.0
37,57.0
81,78.0
59,70.0
56,53.0
71,71.0
71,71.0
69,66.0
50,58.0
87,80.0
71,64.0
67,66.0
77,74.0
77,84.0
59,55.0
86,84.0
56,57.0
70,69.0
53,56.0
69,73.0
53,65.0
48,55.0
75,77.0
60,60.0
60,62.0
74,68.0
57,72.0
76,62.0
67,70.0
56,58.0
50,48.0
79,73.0
48,63.0
62,73.0
64,62.0
48,56.0
65,69.0
36,44.0
74,76.0
96,82.0
47,56.0
75,84.0
76,78.0
52,56.0
88,75.0
32,47.0
74,76.0
18,34.0
70,62.0
52,62.0
49,59.0
63,69.0
65,68.0
83,79.0
43,51.0
58,68.0
70,68.0
70,77.0
69,57.0
50,54.0
67,68.0
84,83.0
70,73.0
72,71.0
62,70.0
42,40.0
90,66.0
59,53.0
51,39.0
46,49.0
53,61.0
89,75.0
74,74.0
96,82.0
62,69.0
60,67.0
74,84.0
85,85.0
50,51.0
49,57.0
61,61.0
56,66.0
64,64.0
67,56.0
64,58.0
76,80.0
63,59.0
59,50.0
61,66.0
77,60.0
79,78.0
57,54.0
39,48.0
65,59.0
23,45.0
76,73.0
39,63.0
88,81.0
91,81.0
60,68.0
82,72.0
69,65.0
59,65.0
86,86.0
77,58.0
62,61.0
96,91.0
77,69.0
66,76.0
53,51.0
87,70.0
51,56.0
83,82.0
37,43.0
70,70.0
99,87.0
79,77.0
60,41.0
80,72.0
51,55.0
59,55.0
82,76.0
84,81.0
41,58.0
80,66.0
81,78.0
57,60.0
60,72.0
64,73.0
61,60.0
70,67.0
67,70.0
56,45.0
47,46.0
62,74.0
98,93.0
69,68.0
42,48.0
88,85.0
87,86.0
50,69.0
90,73.0
55,59.0
32,30.0
37,35.0
62,75.0
64,51.0
65,77.0
85,83.0
73,74.0
32,41.0
93,93.0
69,81.0
82,68.0
56,53.0
83,83.0
67,71.0
67,62.0
50,50.0
71,81.0
52,61.0
46,61.0
47,59.0
70,65.0
100,93.0
43,49.0
58,77.0
91,86.0
71,67.0
71,63.0
54,62.0
74,68.0
76,61.0
64,56.0
66,74.0
46,43.0
45,53.0
61,62.0
62,68.0
67,70.0
100,85.0
72,62.0
64,56.0
56,57.0
85,77.0
79,67.0
70,66.0
81,87.0
80,62.0
61,59.0
56,62.0
55,58.0
79,76.0
47,56.0
48,46.0
58,73.0
91,69.0
77,75.0
74,69.0
58,54.0
60,65.0
76,51.0
86,81.0
92,93.0
44,60.0
75,73.0
57,64.0
49,54.0
100,93.0
63,68.0
72,56.0
63,69.0
67,65.0
59,57.0
70,69.0
72,76.0
91,93.0
82,69.0
54,59.0
48,61.0
52,66.0
60,62.0
54,46.0
91,85.0
8,15.0
83,75.0
76,81.0
82,85.0
72,74.0
56,52.0
38,50.0
83,71.0
41,45.0
69,79.0
88,76.0
66,78.0
55,74.0
62,68.0
66,63.0
86,91.0
61,54.0
59,66.0
68,73.0
81,83.0
72,79.0
88,89.0
60,69.0
74,60.0
64,54.0
60,66.0
63,70.0
74,82.0
48,68.0
72,61.0
99,91.0
59,58.0
81,78.0
68,58.0
95,75.0
88,82.0
80,65.0
42,43.0
80,75.0
52,66.0
79,79.0
62,77.0
74,80.0
65,63.0
70,74.0
64,53.0
72,83.0
61,56.0
75,75.0
65,64.0
59,71.0
52,64.0
49,42.0
100,93.0
45,54.0
70,76.0
77,67.0
72,61.0
77,81.0
86,89.0
74,66.0
100,93.0
78,64.0
73,78.0
59,44.0
71,62.0
38,41.0
62,64.0
72,68.0
68,65.0
47,67.0
48,50.0
29,45.0
49,60.0
36,38.0
70,68.0
58,68.0
44,50.0
77,79.0
57,50.0
57,65.0
63,76.0
56,72.0
82,70.0
58,50.0
78,60.0
59,64.0
72,65.0
69,68.0
66,55.0
56,63.0
81,74.0
60,68.0
65,80.0
62,64.0
32,50.0
71,57.0
57,54.0
57,61.0
48,40.0
67,78.0
70,64.0
73,79.0
36,44.0
100,91.0
66,65.0
26,37.0
52,49.0
61,62.0
66,62.0
70,66.0
65,71.0
79,69.0
53,68.0
62,60.0
71,67.0
72,64.0
55,66.0
70,81.0
72,74.0
78,70.0
77,83.0
64,71.0
55,62.0
61,74.0
88,89.0
50,47.0
79,78.0
49,49.0
46,53.0
57,61.0
58,62.0
44,47.0
80,72.0
70,59.0
65,76.0
65,70.0
74,63.0
81,78.0
55,58.0
52,60.0
54,54.0
86,85.0
71,73.0
61,51.0
56,60.0
76,74.0
52,67.0
47,49.0
84,80.0
91,90.0
83,78.0
99,85.0
65,57.0
55,57.0
69,73.0
73,60.0
36,49.0
63,73.0
66,71.0
69,73.0
58,59.0
58,48.0
61,68.0
77,79.0
52,60.0
90,79.0
66,76.0
71,79.0
60,65.0
45,49.0
72,69.0
64,62.0
72,62.0
56,60.0
67,71.0
64,85.0
74,66.0
54,57.0
54,57.0
52,65.0
80,71.0
57,73.0
47,50.0
58,68.0
53,51.0
75,69.0
59,68.0
39,57.0
80,86.0
80,73.0
67,57.0
63,61.0
78,71.0
73,74.0
51,68.0
76,64.0
68,65.0
93,83.0
62,69.0
68,62.0
55,67.0
57,73.0
56,58.0
46,49.0
53,49.0
80,71.0
38,50.0
77,64.0
82,74.0
43,53.0
61,57.0
81,87.0
62,61.0
53,67.0
76,74.0
61,78.0
48,65.0
68,63.0
93,82.0
55,59.0
41,60.0
76,62.0
67,73.0
47,43.0
63,69.0
52,51.0
82,81.0
87,79.0
40,57.0
64,48.0
87,85.0
64,69.0
57,66.0
69,64.0
76,58.0
74,76.0
62,63.0
53,64.0
44,63.0
56,69.0
32,56.0
67,62.0
83,70.0
59,60.0
63,62.0
42,62.0
41,45.0
94,88.0
56,63.0
70,71.0
41,54.0
72,77.0
89,85.0
82,74.0
66,75.0
86,84.0
67,74.0
65,65.0
81,85.0
45,50.0
76,59.0
75,77.0
61,68.0
70,76.0
74,78.0
73,70.0
62,64.0
53,58.0
66,65.0
53,58.0
26,37.0
82,72.0
67,56.0
81,71.0
89,78.0
71,68.0
83,72.0
29,49.0
74,77.0
73,74.0
95,87.0
36,45.0
57,49.0
85,71.0
77,75.0
86,70.0
86,80.0
65,61.0
53,61.0
78,71.0
55,69.0
54,56.0
52,54.0
82,82.0
52,68.0
78,66.0
57,65.0
59,78.0
62,68.0
80,75.0
51,51.0
45,38.0
74,64.0
72,67.0
60,65.0
70,73.0
63,59.0
42,38.0
38,50.0
61,65.0
48,60.0
71,63.0
58,62.0
64,51.0
44,56.0
57,49.0
81,57.0
74,74.0
49,56.0
91,83.0
76,63.0
46,62.0
45,43.0
26,49.0
63,55.0
49,62.0
63,60.0
64,61.0
55,52.0
51,58.0
82,68.0
65,78.0
64,86.0
86,79.0
74,76.0
71,66.0
75,71.0
99,77.0
44,48.0
69,68.0
76,84.0
77,68.0
59,69.0
45,53.0
63,52.0
63,60.0
61,51.0
70,78.0
75,71.0
90,81.0
72,74.0
44,56.0
87,73.0
55,54.0
70,77.0
66,83.0
72,84.0
57,61.0
64,64.0
84,72.0
93,76.0
57,69.0
86,84.0
57,68.0
66,67.0
52,42.0
79,77.0
83,73.0
23,27.0
65,65.0
63,67.0
80,88.0
70,73.0
78,75.0
95,88.0
51,54.0
100,93.0
53,58.0
79,77.0
53,52.0
75,72.0
67,69.0
81,74.0
96,87.0
96,86.0
66,53.0
85,71.0
47,45.0
80,70.0
62,62.0
83,79.0
57,49.0
90,77.0
71,70.0
87,76.0
79,73.0
86,84.0
52,66.0
75,66.0
65,76.0
73,69.0
41,38.0
70,59.0
57,50.0
64,76.0
51,59.0
63,66.0
72,77.0
62,56.0
55,60.0
53,48.0
74,75.0
76,78.0
52,49.0
42,37.0
38,35.0
100,91.0
58,51.0
46,52.0
55,60.0
71,66.0
67,64.0
30,46.0
68,68.0
73,59.0
40,40.0
54,62.0
62,71.0
75,69.0
45,39.0
49,52.0
80,77.0
47,48.0
64,51.0
62,56.0
77,80.0
79,80.0
47,37.0
79,81.0
45,39.0
96,83.0
63,64.0
64,74.0
57,66.0
100,89.0
55,63.0
61,71.0
62,73.0
97,91.0
65,70.0
57,67.0
60,57.0
85,64.0
73,67.0
64,66.0
67,84.0
75,66.0
90,93.0
68,77.0
85,90.0
88,69.0
80,74.0
34,37.0
42,39.0
73,73.0
42,55.0
74,80.0
89,90.0
66,59.0
61,63.0
54,53.0
74,81.0
76,76.0
91,87.0
60,60.0
66,58.0
73,69.0
83,92.0
67,56.0
58,54.0
74,65.0
65,58.0
79,83.0
90,90.0
48,64.0
79,82.0
77,84.0
58,61.0
69,71.0
53,56.0
60,53.0
61,69.0
71,66.0
63,53.0
48,52.0
54,67.0
90,86.0
74,74.0
73,74.0
66,63.0
74,71.0
32,45.0
82,77.0
55,57.0
76,65.0
73,73.0
70,73.0
53,62.0
94,82.0
72,76.0
64,57.0
86,78.0
67,75.0
57,63.0
46,56.0
60,68.0
71,67.0
78,86.0
36,48.0
57,61.0
80,79.0
54,57.0
65,61.0
64,73.0
84,83.0
52,54.0
60,65.0
68,59.0
41,51.0
70,61.0
80,63.0
78,68.0
52,62.0
60,50.0
60,60.0
60,67.0
49,57.0
90,93.0
70,73.0
81,82.0
43,45.0
60,51.0
100,86.0
77,67.0
84,89.0
70,64.0
52,66.0
79,71.0
92,85.0
49,49.0
68,76.0
100,90.0
67,77.0
85,85.0
52,63.0
30,26.0
89,88.0
53,55.0
44,42.0
61,64.0
95,91.0
64,66.0
49,60.0
43,59.0
49,45.0
57,54.0
82,75.0
92,82.0
47,58.0
73,73.0
88,69.0
81,78.0
82,85.0
51,57.0
44,48.0
63,68.0
70,63.0
61,49.0
34,38.0
44,50.0
90,81.0
39,40.0
34,38.0
93,78.0
60,52.0
66,54.0
97,90.0
74,80.0
46,57.0
64,73.0
58,64.0
41,56.0
30,30.0
82,83.0
78,62.0
56,54.0
74,61.0
98,93.0
64,61.0
76,62.0
83,85.0
53,53.0
81,75.0
74,69.0
67,55.0
45,57.0
82,67.0
93,84.0
93,76.0
54,58.0
59,59.0
48,44.0
52,65.0
68,74.0
82,77.0
48,61.0
78,71.0
75,75.0
52,61.0
82,71.0
100,85.0
83,76.0
64,58.0
40,32.0
70,70.0
64,71.0
77,74.0
90,85.0
73,58.0
52,44.0
77,64.0
51,58.0
78,70.0
67,86.0
77,74.0
81,79.0
77,73.0
60,57.0
56,64.0
38,57.0
65,76.0
82,82.0
86,84.0
69,77.0
50,51.0
49,69.0
67,54.0
33,50.0
64,70.0
89,85.0
81,70.0
76,73.0
76,62.0
60,77.0
47,54.0
49,60.0
46,46.0
58,50.0
51,50.0
87,88.0
69,75.0
38,49.0
55,55.0
60,57.0
88,75.0
88,79.0
71,74.0
57,41.0
73,63.0
94,80.0
100,92.0
58,67.0
74,78.0
48,39.0
61,58.0
64,65.0
45,38.0
36,54.0
91,85.0
57,71.0
61,56.0
71,68.0
84,78.0
77,79.0
78,83.0
64,70.0
70,77.0
28,30.0
65,67.0
51,45.0
64,74.0
49,62.0
76,73.0
67,58.0
81,85.0
42,55.0
70,61.0
79,82.0
52,51.0
59,66.0
73,69.0
31,50.0
72,73.0
65,64.0
79,72.0
85,91.0
73,66.0
64,78.0
62,71.0
67,56.0
45,56.0
79,84.0
68,76.0
46,61.0
88,76.0
74,74.0
81,84.0
86,88.0
51,56.0
75,70.0
97,81.0
45,45.0
63,61.0
92,78.0
62,69.0
69,73.0
76,75.0
72,78.0
80,78.0
66,69.0
63,61.0
61,56.0
66,71.0
84,86.0
44,51.0
62,69.0
91,93.0
56,69.0
66,57.0
50,50.0
78,68.0
77,80.0
52,56.0
75,75.0
88,74.0
44,51.0
76,75.0
30,48.0
43,62.0
45,35.0
71,80.0
60,64.0
61,61.0
57,69.0
59,57.0
62,48.0
75,65.0
64,64.0
81,80.0
39,45.0
78,80.0
54,54.0
26,39.0
91,87.0
47,57.0
54,62.0
82,67.0
85,69.0
62,71.0
42,50.0
79,76.0
82,74.0
49,63.0
94,87.0
62,59.0
57,49.0
72,76.0
64,65.0
47,57.0
49,48.0
52,64.0
78,63.0
54,51.0
72,68.0
88,81.0
60,62.0
52,54.0
73,69.0
33,40.0
54,54.0
90,80.0
32,31.0
66,64.0
65,66.0
61,68.0
63,68.0
53,68.0
46,56.0
49,45.0
60,54.0
61,49.0
51,59.0
47,50.0
88,68.0
65,73.0
78,70.0
60,58.0
76,75.0
84,80.0
65,62.0
87,73.0
88,85.0
66,69.0
70,63.0
68,68.0
33,44.0
46,60.0
90,77.0
65,66.0
66,70.0
56,47.0
29,43.0
59,64.0
51,60.0
73,56.0
93,91.0
66,57.0
70,78.0
72,74.0
53,53.0
78,76.0
54,65.0
63,54.0
79,79.0
57,50.0
65,69.0
78,76.0
51,48.0
87,83.0
53,59.0
61,57.0
87,76.0
98,85.0
53,64.0
66,57.0
69,61.0
78,73.0
56,54.0
100,91.0
73,67.0
84,75.0
48,52.0
77,57.0
56,41.0
66,60.0
46,66.0
36,54.0
75,61.0
96,84.0
35,48.0
62,70.0
45,49.0
61,70.0
82,70.0
87,93.0
64,57.0
43,49.0
88,91.0
49,56.0
67,77.0
61,68.0
66,66.0
53,54.0
71,62.0
88,90.0
29,44.0
77,73.0
55,70.0
78,74.0
55,55.0
53,56.0
94,70.0
87,73.0
39,50.0
98,81.0
55,58.0
53,69.0
73,69.0
66,68.0
65,72.0
79,73.0
81,85.0
87,80.0
49,62.0
75,63.0
62,63.0
93,84.0
43,46.0
69,64.0
83,77.0
72,75.0
71,68.0
58,60.0
38,54.0
57,53.0
79,78.0
70,75.0
67,61.0
61,64.0
63,64.0
86,70.0
74,69.0
43,50.0
52,47.0
79,73.0
86,67.0
67,60.0
91,83.0
66,68.0
39,53.0
75,73.0
75,63.0
66,63.0
71,74.0
81,83.0
39,53.0
94,91.0
62,60.0
58,62.0
62,59.0
58,59.0
91,78.0
51,60.0
50,58.0
49,52.0
75,74.0
60,52.0
68,69.0
71,66.0
57,71.0
44,50.0
81,61.0
75,77.0
91,81.0
94,93.0
69,62.0
89,80.0
95,87.0
51,54.0
86,87.0
72,65.0
83,84.0
78,76.0
86,85.0
49,37.0
69,60.0
68,61.0
52,57.0
53,46.0
61,61.0
87,76.0
98,93.0
38,48.0
63,65.0
46,61.0
49,57.0
62,65.0
87,83.0
80,75.0
75,65.0
74,69.0
93,93.0
92,88.0
42,56.0
65,76.0
85,84.0
70,64.0
36,33.0
72,62.0
66,56.0
63,56.0
51,58.0
53,67.0
63,62.0
100,88.0
44,59.0
72,74.0
77,77.0
73,82.0
72,77.0
79,68.0
39,52.0
86,77.0
52,60.0
54,66.0
39,49.0
58,56.0
69,70.0
74,78.0
75,75.0
83,73.0
65,71.0
66,63.0
76,63.0
50,51.0
40,62.0
78,79.0
73,62.0
62,71.0
81,73.0
76,72.0
56,54.0
72,83.0
45,45.0
73,71.0
79,68.0
61,60.0
60,51.0
68,69.0
68,69.0
83,69.0
61,52.0
67,64.0
72,64.0
60,61.0
53,63.0
46,51.0
81,89.0
94,81.0
44,56.0
56,61.0
66,70.0
60,60.0
69,66.0
50,51.0
45,60.0
71,76.0
86,77.0
64,62.0
58,53.0
69,63.0
70,78.0
81,64.0
35,48.0
31,39.0
79,82.0
51,64.0
54,70.0
60,67.0
87,84.0
46,51.0
100,93.0
48,61.0
43,37.0
93,82.0
82,71.0
47,61.0
68,62.0
75,84.0
73,74.0
62,49.0
68,71.0
70,75.0
57,67.0
51,64.0
70,66.0
91,87.0
37,41.0
67,60.0
76,67.0
37,47.0
69,65.0
81,79.0
96,85.0
52,61.0
57,61.0
49,60.0
58,62.0
65,60.0
55,53.0
62,51.0
71,68.0
53,57.0
97,89.0
51,64.0
63,78.0
61,53.0
49,54.0
69,73.0
49,57.0
36,51.0
69,71.0
63,77.0
75,82.0
54,63.0
64,63.0
70,62.0
58,67.0
70,79.0
64,66.0
83,93.0
54,59.0
71,76.0
48,58.0
45,50.0
59,60.0
77,82.0
81,77.0
78,81.0
69,68.0
71,77.0
38,39.0
68,61.0
83,87.0
73,71.0
53,58.0
74,66.0
77,73.0
65,65.0
86,78.0
92,73.0
40,57.0
56,52.0
85,89.0
48,55.0
69,72.0
79,77.0
88,79.0
39,50.0
70,62.0
42,45.0
79,72.0
85,76.0
54,50.0
45,48.0
64,53.0
67,59.0
67,60.0
59,59.0
34,33.0
51,57.0
41,52.0
39,57.0
75,68.0
58,58.0
95,83.0
88,88.0
73,76.0
72,81.0
73,66.0
48,51.0
72,71.0
70,63.0
75,76.0
68,63.0
60,66.0
66,60.0
34,39.0
61,49.0
77,65.0
41,38.0
78,67.0
71,62.0
73,79.0
80,74.0
66,75.0
52,60.0
47,57.0
65,72.0
71,69.0
52,67.0
63,54.0
56,50.0
70,62.0
74,81.0
72,68.0
82,82.0
90,85.0
72,68.0
75,66.0
79,89.0
75,74.0
73,66.0
61,58.0
70,52.0
60,66.0
67,62.0
74,76.0
80,69.0
39,48.0
80,78.0
32,46.0
41,59.0
70,68.0
50,49.0
48,48.0
64,57.0
83,79.0
56,66.0
62,60.0
80,78.0
57,62.0
80,85.0
58,46.0
79,78.0
58,65.0
78,68.0
79,70.0
40,39.0
100,92.0
61,65.0
74,76.0
82,85.0
83,63.0
67,70.0
72,61.0
58,53.0
51,58.0
63,53.0
71,76.0
90,84.0
60,51.0
59,62.0
55,54.0
67,60.0
68,81.0
74,73.0
58,42.0
78,64.0
60,62.0
50,49.0
67,56.0
86,81.0
61,58.0
64,60.0
57,67.0
42,54.0
67,62.0
92,91.0
53,64.0
52,50.0
50,49.0
50,59.0
66,66.0
82,84.0
59,53.0
70,69.0
49,50.0
73,68.0
51,42.0
35,32.0
64,60.0
32,29.0
84,80.0
62,53.0
26,31.0
58,68.0
67,70.0
53,56.0
52,50.0
71,64.0
67,69.0
53,54.0
78,74.0
36,39.0
99,83.0
77,78.0
76,60.0
79,65.0
68,65.0
54,55.0
82,76.0
81,83.0
34,40.0
53,67.0
68,57.0
54,67.0
67,72.0
70,81.0
63,62.0
47,52.0
67,77.0
57,58.0
50,51.0
55,57.0
50,57.0
89,85.0
93,93.0
60,62.0
54,59.0
48,61.0
82,82.0
49,57.0
67,69.0
88,87.0
76,77.0
93,77.0
61,50.0
71,68.0
82,74.0
74,67.0
57,61.0
29,52.0
67,57.0
60,65.0
61,64.0
61,73.0
65,54.0
52,60.0
51,64.0
43,62.0
78,68.0
57,65.0
73,64.0
58,50.0
77,78.0
43,59.0
63,65.0
45,50.0
76,62.0
38,44.0
92,83.0
79,76.0
52,54.0
64,51.0
78,88.0
91,91.0
32,31.0
56,57.0
44,64.0
62,73.0
67,76.0
89,85.0
42,46.0
45,61.0
52,52.0
77,73.0
99,84.0
69,52.0
72,63.0
80,63.0
94,81.0
70,57.0
63,69.0
99,91.0
64,76.0
90,85.0
60,73.0
42,40.0
71,68.0
54,65.0
94,68.0
70,80.0
73,66.0
60,63.0
75,58.0
85,75.0
72,75.0
46,37.0
33,50.0
72,69.0
66,66.0
67,69.0
86,71.0
74,81.0
82,79.0
76,60.0
71,69.0
65,78.0
46,46.0
82,70.0
64,74.0
73,74.0
93,84.0
75,64.0
77,70.0
63,59.0
41,40.0
81,79.0
89,76.0
61,72.0
66,69.0
73,70.0
73,72.0
67,66.0
82,74.0
100,85.0
58,69.0
90,78.0
87,91.0
68,73.0
60,65.0
75,72.0
83,90.0
83,79.0
67,78.0
100,93.0
62,55.0
67,64.0
49,54.0
58,49.0
